DateId;InfoDate;Year;Quarter;Month;Week;FirstDateofWeek;ShortMonthName;Semester
20200101;2020-01-01;2020;1;1;1;2019-12-30;JAN;1
20200102;2020-01-02;2020;1;1;1;2019-12-30;JAN;1
20200103;2020-01-03;2020;1;1;1;2019-12-30;JAN;1
20200104;2020-01-04;2020;1;1;1;2019-12-30;JAN;1
20200105;2020-01-05;2020;1;1;2;2020-01-06;JAN;1
20200106;2020-01-06;2020;1;1;2;2020-01-06;JAN;1
20200107;2020-01-07;2020;1;1;2;2020-01-06;JAN;1
20200108;2020-01-08;2020;1;1;2;2020-01-06;JAN;1
20200109;2020-01-09;2020;1;1;2;2020-01-06;JAN;1
20200110;2020-01-10;2020;1;1;2;2020-01-06;JAN;1
20200111;2020-01-11;2020;1;1;2;2020-01-06;JAN;1
20200112;2020-01-12;2020;1;1;3;2020-01-13;JAN;1
20200113;2020-01-13;2020;1;1;3;2020-01-13;JAN;1
20200114;2020-01-14;2020;1;1;3;2020-01-13;JAN;1
20200115;2020-01-15;2020;1;1;3;2020-01-13;JAN;1
20200116;2020-01-16;2020;1;1;3;2020-01-13;JAN;1
20200117;2020-01-17;2020;1;1;3;2020-01-13;JAN;1
20200118;2020-01-18;2020;1;1;3;2020-01-13;JAN;1
20200119;2020-01-19;2020;1;1;4;2020-01-20;JAN;1
20200120;2020-01-20;2020;1;1;4;2020-01-20;JAN;1
20200121;2020-01-21;2020;1;1;4;2020-01-20;JAN;1
20200122;2020-01-22;2020;1;1;4;2020-01-20;JAN;1
20200123;2020-01-23;2020;1;1;4;2020-01-20;JAN;1
20200124;2020-01-24;2020;1;1;4;2020-01-20;JAN;1
20200125;2020-01-25;2020;1;1;4;2020-01-20;JAN;1
20200126;2020-01-26;2020;1;1;5;2020-01-27;JAN;1
20200127;2020-01-27;2020;1;1;5;2020-01-27;JAN;1
20200128;2020-01-28;2020;1;1;5;2020-01-27;JAN;1
20200129;2020-01-29;2020;1;1;5;2020-01-27;JAN;1
20200130;2020-01-30;2020;1;1;5;2020-01-27;JAN;1
20200131;2020-01-31;2020;1;1;5;2020-01-27;JAN;1
20200201;2020-02-01;2020;1;2;5;2020-01-27;FEB;1
20200202;2020-02-02;2020;1;2;6;2020-02-03;FEB;1
20200203;2020-02-03;2020;1;2;6;2020-02-03;FEB;1
20200204;2020-02-04;2020;1;2;6;2020-02-03;FEB;1
20200205;2020-02-05;2020;1;2;6;2020-02-03;FEB;1
